Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Canada,Housing Index,1994-07-31T00:00:00,56.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1994-08-31T00:00:00,57,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1994-09-30T00:00:00,57,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1994-10-31T00:00:00,56.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1994-11-30T00:00:00,56.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1994-12-31T00:00:00,56.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1995-01-31T00:00:00,56.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1995-02-28T00:00:00,56.7,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1995-03-31T00:00:00,56.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1995-04-30T00:00:00,56.5,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1995-05-31T00:00:00,56.4,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1995-06-30T00:00:00,56.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1995-07-31T00:00:00,56.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1995-08-31T00:00:00,56.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1995-09-30T00:00:00,56.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1995-10-31T00:00:00,55.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1995-11-30T00:00:00,55.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1995-12-31T00:00:00,55.7,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1996-01-31T00:00:00,55.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1996-02-29T00:00:00,55.4,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1996-03-31T00:00:00,55.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1996-04-30T00:00:00,55.1,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1996-05-31T00:00:00,55,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1996-06-30T00:00:00,55.1,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1996-07-31T00:00:00,55,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1996-08-31T00:00:00,55,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1996-09-30T00:00:00,55,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1996-10-31T00:00:00,55,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1996-11-30T00:00:00,55.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1996-12-31T00:00:00,55.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1997-01-31T00:00:00,55.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1997-02-28T00:00:00,55.4,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1997-03-31T00:00:00,55.5,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1997-04-30T00:00:00,55.5,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1997-05-31T00:00:00,55.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1997-06-30T00:00:00,55.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1997-07-31T00:00:00,55.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1997-08-31T00:00:00,55.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1997-09-30T00:00:00,55.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1997-10-31T00:00:00,55.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1997-11-30T00:00:00,55.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1997-12-31T00:00:00,55.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1998-01-31T00:00:00,56,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1998-02-28T00:00:00,56,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1998-03-31T00:00:00,56,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1998-04-30T00:00:00,56,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1998-05-31T00:00:00,56.1,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1998-06-30T00:00:00,56.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1998-07-31T00:00:00,56.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1998-08-31T00:00:00,56.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1998-09-30T00:00:00,56.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1998-10-31T00:00:00,56.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1998-11-30T00:00:00,56.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1998-12-31T00:00:00,56.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1999-01-31T00:00:00,56.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1999-02-28T00:00:00,56.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1999-03-31T00:00:00,56.4,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1999-04-30T00:00:00,56.4,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1999-05-31T00:00:00,56.4,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1999-06-30T00:00:00,56.4,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1999-07-31T00:00:00,56.5,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1999-08-31T00:00:00,56.7,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1999-09-30T00:00:00,56.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1999-10-31T00:00:00,56.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1999-11-30T00:00:00,57.1,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,1999-12-31T00:00:00,57.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2000-01-31T00:00:00,57.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2000-02-29T00:00:00,57.4,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2000-03-31T00:00:00,57.5,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2000-04-30T00:00:00,57.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2000-05-31T00:00:00,57.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2000-06-30T00:00:00,57.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2000-07-31T00:00:00,57.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2000-08-31T00:00:00,58.1,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2000-09-30T00:00:00,58.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2000-10-31T00:00:00,58.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2000-11-30T00:00:00,58.5,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2000-12-31T00:00:00,58.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2001-01-31T00:00:00,58.7,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2001-02-28T00:00:00,58.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2001-03-31T00:00:00,59,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2001-04-30T00:00:00,59.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2001-05-31T00:00:00,59.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2001-06-30T00:00:00,59.5,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2001-07-31T00:00:00,59.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2001-08-31T00:00:00,59.7,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2001-09-30T00:00:00,59.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2001-10-31T00:00:00,59.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2001-11-30T00:00:00,60.1,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2001-12-31T00:00:00,60.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2002-01-31T00:00:00,60.4,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2002-02-28T00:00:00,60.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2002-03-31T00:00:00,61,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2002-04-30T00:00:00,61.4,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2002-05-31T00:00:00,61.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2002-06-30T00:00:00,61.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2002-07-31T00:00:00,62,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2002-08-31T00:00:00,62.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2002-09-30T00:00:00,62.4,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2002-10-31T00:00:00,62.7,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2002-11-30T00:00:00,63.1,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2002-12-31T00:00:00,63.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2003-01-31T00:00:00,63.4,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2003-02-28T00:00:00,63.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2003-03-31T00:00:00,63.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2003-04-30T00:00:00,64.1,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2003-05-31T00:00:00,64.5,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2003-06-30T00:00:00,64.7,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2003-07-31T00:00:00,64.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2003-08-31T00:00:00,65.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2003-09-30T00:00:00,65.5,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2003-10-31T00:00:00,65.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2003-11-30T00:00:00,66.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2003-12-31T00:00:00,66.5,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2004-01-31T00:00:00,66.7,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2004-02-29T00:00:00,66.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2004-03-31T00:00:00,67.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2004-04-30T00:00:00,67.7,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2004-05-31T00:00:00,68.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2004-06-30T00:00:00,68.7,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2004-07-31T00:00:00,68.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2004-08-31T00:00:00,69.1,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2004-09-30T00:00:00,69.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2004-10-31T00:00:00,69.5,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2004-11-30T00:00:00,69.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2004-12-31T00:00:00,69.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2005-01-31T00:00:00,70.1,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2005-02-28T00:00:00,70.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2005-03-31T00:00:00,70.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2005-04-30T00:00:00,71,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2005-05-31T00:00:00,71.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2005-06-30T00:00:00,71.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2005-07-31T00:00:00,72,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2005-08-31T00:00:00,72.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2005-09-30T00:00:00,72.7,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2005-10-31T00:00:00,73.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2005-11-30T00:00:00,73.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2005-12-31T00:00:00,74.1,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2006-01-31T00:00:00,74.7,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2006-02-28T00:00:00,75.2,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2006-03-31T00:00:00,76,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2006-04-30T00:00:00,76.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2006-05-31T00:00:00,77.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2006-06-30T00:00:00,79,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2006-07-31T00:00:00,79.8,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2006-08-31T00:00:00,81,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2006-09-30T00:00:00,81.4,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2006-10-31T00:00:00,81.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2006-11-30T00:00:00,82,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2006-12-31T00:00:00,82,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2007-01-31T00:00:00,82.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2007-02-28T00:00:00,82.7,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2007-03-31T00:00:00,83,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2007-04-30T00:00:00,83.7,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2007-05-31T00:00:00,84.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2007-06-30T00:00:00,85.1,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2007-07-31T00:00:00,85.9,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2007-08-31T00:00:00,86.3,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2007-09-30T00:00:00,86.5,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2007-10-31T00:00:00,86.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2007-11-30T00:00:00,87,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2007-12-31T00:00:00,87.1,Monthly,CANADAHOUIND,2017-03-09T15:08:00
Canada,Housing Index,2008-01-31T00:00:00,87.6,Monthly,CANADAHOUIND,2017-03-09T15:08:00
